Date,Open,High,Low,Close
20151127,8.13,8.25,8.03,8.10
20151130,8.11,8.48,8.03,8.18
20151201,8.25,8.41,8.13,8.33
20151202,8.23,8.23,7.80,7.83
20151203,7.85,7.98,7.63,7.68
20151204,7.65,7.92,7.54,7.85
20151207,7.63,7.63,7.19,7.23
20151208,7.06,7.06,6.63,6.74
20151209,6.96,7.48,6.90,6.99
20151210,7.07,7.45,6.93,7.36
20151211,7.16,7.29,6.83,6.90
20151214,6.85,6.95,6.43,6.46
20151215,6.57,6.79,6.46,6.52
20151216,6.63,6.86,6.53,6.69
20151217,6.57,6.64,6.10,6.12
20151218,6.29,6.48,6.08,6.21
20151221,6.31,6.48,6.13,6.24
20151222,6.28,6.46,6.23,6.42
20151223,6.70,7.53,6.70,7.45
20151224,7.53,7.64,7.26,7.57
20151228,7.33,7.33,6.81,6.85
20151229,7.15,7.29,6.86,6.97
20151230,6.74,6.94,6.68,6.77
20151231,6.69,6.93,6.68,6.77
20160104,6.60,6.76,6.30,6.55
20160105,6.62,6.73,6.51,6.71
20160106,6.37,6.47,6.13,6.17
20160107,5.98,6.04,5.43,5.61
20160108,5.67,5.71,5.36,5.41
20160111,5.40,5.42,4.23,4.31
20160112,4.31,4.58,3.65,4.11
20160113,4.18,4.28,3.70,3.74
20160114,3.81,4.23,3.78,4.20
20160115,3.80,4.35,3.77,4.35
20160119,4.58,4.58,3.92,3.96
20160120,3.77,4.13,3.52,4.07
20160121,4.14,4.43,3.97,4.33
20160122,4.59,4.66,3.80,3.94
20160125,3.87,4.00,3.81,3.94
20160126,4.40,4.42,3.83,4.20
20160127,4.06,5.08,4.02,4.65
20160128,4.80,4.88,4.21,4.42
20160129,4.44,4.75,4.37,4.60
20160201,4.50,4.82,4.33,4.74
20160202,4.60,4.65,4.26,4.35
20160203,4.43,4.85,4.35,4.85
20160204,5.10,6.03,5.09,5.72
20160205,5.57,5.98,5.45,5.68
20160208,5.46,5.93,5.17,5.27
20160209,5.12,5.40,4.97,5.00
20160210,4.95,5.13,4.78,4.98
20160211,4.81,5.08,4.65,4.89
20160212,5.12,5.75,5.08,5.53
20160216,5.82,6.38,5.80,6.37
20160217,6.63,7.60,6.60,7.16
20160218,7.40,7.42,6.65,7.15
20160219,6.98,7.17,6.75,6.92
20160222,7.27,7.97,7.27,7.93
20160223,7.55,7.74,7.15,7.24
20160224,6.74,7.26,6.55,7.20
20160225,7.14,7.34,6.79,7.12
20160226,7.70,7.80,7.31,7.43
20160229,7.69,7.84,7.51,7.63
20160301,7.84,7.88,7.26,7.76
20160302,7.82,9.02,7.79,8.97
20160303,8.66,9.20,8.46,9.11
20160304,9.32,10.50,9.17,9.74
20160307,9.77,10.20,9.51,9.86
20160308,9.37,9.42,8.56,8.66
20160309,8.91,9.23,8.47,9.15
20160310,8.86,9.65,8.75,9.60
20160311,9.85,9.88,9.41,9.55
20160314,9.47,10.14,9.37,9.97
20160315,9.45,9.49,9.03,9.27
20160316,9.25,10.28,9.22,10.22
20160317,10.43,11.07,10.06,10.90
20160318,11.04,11.45,10.44,10.76
20160321,10.65,10.93,10.35,10.80
